Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    BREAK
    CASE
    CONSTRUCTOR
    DEFAULT
    DOLLAR
    FOR
    INTERFACE
    PIPE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    SWITCH
    THIS
    TYPE
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 11 (assignment -> LET IDENTIFIER COLON data_type EQUALS value .)
    IDENTIFIER      reduce using rule 11 (assignment -> LET IDENTIFIER COLON data_type EQUALS value .)
    FUNCTION        reduce using rule 11 (assignment -> LET IDENTIFIER COLON data_type EQUALS value .)
    RBRACE          reduce using rule 11 (assignment -> LET IDENTIFIER COLON data_type EQUALS value .)


state 171

    (33) array_type -> STRING_TYPE LBRACKET RBRACKET .

    EQUALS          reduce using rule 33 (array_type -> STRING_TYPE LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 33 (array_type -> STRING_TYPE LBRACKET RBRACKET .)
    LET             reduce using rule 33 (array_type -> STRING_TYPE LBRACKET RBRACKET .)
    CONST           reduce using rule 33 (array_type -> STRING_TYPE LBRACKET RBRACKET .)
    VAR             reduce using rule 33 (array_type -> STRING_TYPE LBRACKET RBRACKET .)
    IDENTIFIER      reduce using rule 33 (array_type -> STRING_TYPE LBRACKET RBRACKET .)
    FUNCTION        reduce using rule 33 (array_type -> STRING_TYPE LBRACKET RBRACKET .)
    RBRACE          reduce using rule 33 (array_type -> STRING_TYPE LBRACKET RBRACKET .)


state 172

    (32) array_type -> NUMBER_TYPE LBRACKET RBRACKET .

    EQUALS          reduce using rule 32 (array_type -> NUMBER_TYPE LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 32 (array_type -> NUMBER_TYPE LBRACKET RBRACKET .)
    LET             reduce using rule 32 (array_type -> NUMBER_TYPE LBRACKET RBRACKET .)
    CONST           reduce using rule 32 (array_type -> NUMBER_TYPE LBRACKET RBRACKET .)
    VAR             reduce using rule 32 (array_type -> NUMBER_TYPE LBRACKET RBRACKET .)
    IDENTIFIER      reduce using rule 32 (array_type -> NUMBER_TYPE LBRACKET RBRACKET .)
    FUNCTION        reduce using rule 32 (array_type -> NUMBER_TYPE LBRACKET RBRACKET .)
    RBRACE          reduce using rule 32 (array_type -> NUMBER_TYPE LBRACKET RBRACKET .)


state 173

    (34) array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .

    EQUALS          reduce using rule 34 (array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 34 (array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .)
    LET             reduce using rule 34 (array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .)
    CONST           reduce using rule 34 (array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .)
    VAR             reduce using rule 34 (array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .)
    IDENTIFIER      reduce using rule 34 (array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .)
    FUNCTION        reduce using rule 34 (array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .)
    RBRACE          reduce using rule 34 (array_type -> BOOLEAN_TYPE LBRACKET RBRACKET .)


state 174

    (35) array_type -> ANY LBRACKET RBRACKET .

    EQUALS          reduce using rule 35 (array_type -> ANY LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 35 (array_type -> ANY LBRACKET RBRACKET .)
    LET             reduce using rule 35 (array_type -> ANY LBRACKET RBRACKET .)
    CONST           reduce using rule 35 (array_type -> ANY LBRACKET RBRACKET .)
    VAR             reduce using rule 35 (array_type -> ANY LBRACKET RBRACKET .)
    IDENTIFIER      reduce using rule 35 (array_type -> ANY LBRACKET RBRACKET .)
    FUNCTION        reduce using rule 35 (array_type -> ANY LBRACKET RBRACKET .)
    RBRACE          reduce using rule 35 (array_type -> ANY LBRACKET RBRACKET .)


state 175

    (40) object_type_literal -> LBRACE property_list RBRACE .

    EQUALS          reduce using rule 40 (object_type_literal -> LBRACE property_list RBRACE .)
    SEMICOLON       reduce using rule 40 (object_type_literal -> LBRACE property_list RBRACE .)
    LET             reduce using rule 40 (object_type_literal -> LBRACE property_list RBRACE .)
    CONST           reduce using rule 40 (object_type_literal -> LBRACE property_list RBRACE .)
    VAR             reduce using rule 40 (object_type_literal -> LBRACE property_list RBRACE .)
    IDENTIFIER      reduce using rule 40 (object_type_literal -> LBRACE property_list RBRACE .)
    FUNCTION        reduce using rule 40 (object_type_literal -> LBRACE property_list RBRACE .)
    RBRACE          reduce using rule 40 (object_type_literal -> LBRACE property_list RBRACE .)


state 176

    (50) property_list -> property SEMICOLON . property_list
    (49) property_list -> . property
    (50) property_list -> . property SEMICOLON property_list
    (44) property -> . IDENTIFIER COLON data_type

    IDENTIFIER      shift and go to state 133

    property                       shift and go to state 132
    property_list                  shift and go to state 189

state 177

    (62) atom -> LPAREN arithmetic_expression . RPAREN
    (51) arithmetic_expression -> arithmetic_expression . PLUS term
    (52) arithmetic_expression -> arithmetic_expression . MINUS term

    RPAREN          shift and go to state 156
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 178

    (39) element_list -> value COMMA element_list .

    RBRACKET        reduce using rule 39 (element_list -> value COMMA element_list .)


state 179

    (46) property_assignment_list -> property_assignment COMMA property_assignment_list .

    RBRACE          reduce using rule 46 (property_assignment_list -> property_assignment COMMA property_assignment_list .)


state 180

    (47) property_assignment -> IDENTIFIER COLON value .

    COMMA           reduce using rule 47 (property_assignment -> IDENTIFIER COLON value .)
    RBRACE          reduce using rule 47 (property_assignment -> IDENTIFIER COLON value .)


state 181

    (48) property_assignment -> STRING COLON value .

    COMMA           reduce using rule 48 (property_assignment -> STRING COLON value .)
    RBRACE          reduce using rule 48 (property_assignment -> STRING COLON value .)


state 182

    (14) assignment -> CONST IDENTIFIER COLON data_type EQUALS value .

    SEMICOLON       reduce using rule 14 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value .)
    LET             reduce using rule 14 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value .)
    CONST           reduce using rule 14 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value .)
    VAR             reduce using rule 14 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value .)
    IDENTIFIER      reduce using rule 14 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value .)
    FUNCTION        reduce using rule 14 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value .)
    RBRACE          reduce using rule 14 (assignment -> CONST IDENTIFIER COLON data_type EQUALS value .)


state 183

    (16) assignment -> VAR IDENTIFIER COLON data_type EQUALS value .

    SEMICOLON       reduce using rule 16 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value .)
    LET             reduce using rule 16 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value .)
    CONST           reduce using rule 16 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value .)
    VAR             reduce using rule 16 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value .)
    IDENTIFIER      reduce using rule 16 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value .)
    FUNCTION        reduce using rule 16 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value .)
    RBRACE          reduce using rule 16 (assignment -> VAR IDENTIFIER COLON data_type EQUALS value .)


state 184

    (102) if_statement -> IF LPAREN logical_expression RPAREN statement_block ELSE . statement_block
    (99) statement_block -> . LBRACE statement_list RBRACE
    (100) statement_block -> . statement
    (4) statement -> . assignment SEMICOLON
    (5) statement -> . expression SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . function_def
    (8) statement -> . return_statement
    (9) statement -> . class_declaration
    (10) assignment -> . LET IDENTIFIER EQUALS value
    (11) assignment -> . LET IDENTIFIER COLON data_type EQUALS value
    (12) assignment -> . LET IDENTIFIER COLON data_type
    (13) assignment -> . CONST IDENTIFIER EQUALS value
    (14) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value
    (15) assignment -> . VAR IDENTIFIER EQUALS value
    (16) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value
    (17) assignment -> . VAR IDENTIFIER COLON data_type
    (18) assignment -> . IDENTIFIER EQUALS value
    (79) expression -> . expression DOT IDENTIFIER
    (80) expression -> . IDENTIFIER DOT IDENTIFIER
    (81) expression -> . IDENTIFIER LPAREN RPAREN
    (82) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (101) if_statement -> . IF LPAREN logical_expression RPAREN statement_block
    (102) if_statement -> . IF LPAREN logical_expression RPAREN statement_block ELSE statement_block
    (94) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (95) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (98) return_statement -> . RETURN expression SEMICOLON
    (85) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE

    LBRACE          shift and go to state 162
    LET             shift and go to state 10
    CONST           shift and go to state 12
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 14
    FUNCTION        shift and go to state 15
    RETURN          shift and go to state 16
    CLASS           shift and go to state 17

    statement_block                shift and go to state 190
    statement                      shift and go to state 163
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    function_def                   shift and go to state 7
    return_statement               shift and go to state 8
    class_declaration              shift and go to state 9

state 185

    (99) statement_block -> LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 191


state 186

    (97) param_list -> IDENTIFIER COMMA param_list .

    RPAREN          reduce using rule 97 (param_list -> IDENTIFIER COMMA param_list .)


state 187

    (95) function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .

    LET             reduce using rule 95 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    CONST           reduce using rule 95 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    VAR             reduce using rule 95 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    IDENTIFIER      reduce using rule 95 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    IF              reduce using rule 95 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    FUNCTION        reduce using rule 95 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
    RETURN          reduce using rule 95 (function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block .)
